--------------------------------------------------------------------------------
Profile data file 'FullSearch/15_10/15/valgrind_Traffic__QP_32_nF_5_MSizeL1_16384_AssL1_4_MSizeLL_8388608_AssLL_2_Word_32.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 16384 B, 32 B, 4-way associative
LL cache: 8388608 B, 32 B, 2-way associative
Timerange: Basic block 0 - 1087133
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/Traffic.cfg --QP=32 --SearchRange=16 --FramesToBeEncoded=5 --FastSearch=0 (PID 22226, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
       Ir        Dr      Dw   I1mr   D1mr   D1mw  ILmr   DLmr  DLmw 
--------------------------------------------------------------------------------
5,165,411 1,517,618 885,578 11,129 28,945 10,712 4,163 11,661 8,139  PROGRAM TOTALS

--------------------------------------------------------------------------------
     Ir      Dr      Dw  I1mr  D1mr  D1mw  ILmr  DLmr  DLmw  file:function
--------------------------------------------------------------------------------
820,566 145,823  53,909    37 3,486    28     9 3,026     5  ???:_dl_lookup_symbol_x [/usr/lib/ld-2.21.so]
696,496 123,327 131,656   371   497 3,359    60     2 2,962  ???:_int_malloc [/usr/lib/libc-2.21.so]
547,026 198,265  93,530    86 5,842    51    31 1,360    14  ???:do_lookup_x [/usr/lib/ld-2.21.so]
290,000 102,611  40,802    52 5,688 1,836    52 3,933 1,063  ???:_dl_relocate_object [/usr/lib/ld-2.21.so]
219,314  69,323       2     9   591     0     4   170     .  ???:strcmp [/usr/lib/libc-2.21.so]
195,048  42,702   4,960   473   228     0    31     .     .  ???:__memcmp_ssse3 [/usr/lib/libc-2.21.so]
151,596  33,989     333    32   371     0    19   255     .  ???:__memchr_sse2_bsf [/usr/lib/libc-2.21.so]
146,684  45,001  44,151   168   648     0    30     .     .  ???:df::program_options_lite::Options::addOption(df::program_options_lite::OptionBase*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
141,493  41,109  22,940     6   101    13     5     0     5  ???:malloc [/usr/lib/libc-2.21.so]
115,581  45,989  21,348    39   417   111     5    59    47  ???:check_match.isra.0 [/usr/lib/ld-2.21.so]
 93,652  37,821  34,219    17    88     2     4     .     .  ???:__dynamic_cast [/usr/lib/libstdc++.so.6.0.21]
 81,810  22,725  22,725     3     8     4     2     0     1  ???:operator new(unsigned int) [/usr/lib/libstdc++.so.6.0.21]
 66,089  17,235  11,881   379   109     5    24     .     .  ???:_int_free [/usr/lib/libc-2.21.so]
 61,676  20,724   1,946    12 1,622     3    12 1,369     .  ???:_dl_addr [/usr/lib/libc-2.21.so]
 60,712  22,892  11,396     9   573    31     3     1    25  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::string const&) [/usr/lib/libstdc++.so.6.0.21]
 54,439  25,379  34,994 1,239   477   908 1,069     1   624  ???:TAppEncCfg::parseCfg(int, char**) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
