--------------------------------------------------------------------------------
Profile data file '15_10/01/valgrind_BasketballPass__QP_32_nF_5_MSizeL1_8192_AssL1_4_MSizeLL_8388608_AssLL_2_Word_32.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 8192 B, 32 B, 4-way associative
LL cache: 8388608 B, 32 B, 2-way associative
Timerange: Basic block 0 - 5085231780
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BasketballPass.cfg --QP=32 --SearchRange=32 --FramesToBeEncoded=5 (PID 5156, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
            Ir             Dr             Dw        I1mr        D1mr        D1mw   ILmr    DLmr      DLmw 
--------------------------------------------------------------------------------
67,015,751,781 27,460,130,681 11,017,321,987 173,106,805 530,988,328 667,681,243 17,873 288,117 1,096,271  PROGRAM TOTALS

--------------------------------------------------------------------------------
            Ir            Dr            Dw       I1mr        D1mr        D1mw  ILmr    DLmr    DLmw  file:function
--------------------------------------------------------------------------------
13,190,215,014 4,972,355,892 3,147,525,774    407,415  32,732,758   3,735,440    47       0      38  ???:TComRdCost::xCalcHADs8x8(short*, short*, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 9,169,251,689 5,380,229,070   361,620,258    440,035  10,282,571  23,491,627     9       0   5,827  ???:void TComInterpolationFilter::filter<8, true, false, true>(int, short const*, int, short*, int, int, int, short const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 6,753,136,373 2,543,002,452 1,495,555,071 18,629,456  46,254,250  84,023,068   356     429  12,042  ???:TComTrQuant::xRateDistOptQuant(TComTU&, int*, int*, int*, int&, ComponentID, QpParam const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 4,997,704,244 2,711,950,386   257,933,583    713,037  12,182,268  18,529,591    36  11,534   1,561  ???:TComInterpolationFilter::filterHor(ComponentID, short*, int, short*, int, int, int, int, bool, ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 2,139,715,116   578,504,901    37,527,777     50,967   2,376,173      83,495    18   3,656       .  ???:TComRdCost::xGetSAD16(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 2,047,965,638   590,595,737    73,115,155    176,094   3,233,677     289,373    12   3,333       .  ???:TComRdCost::xGetSAD8(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 2,044,237,300   521,537,016   211,772,192    449,051  12,428,790  22,672,245    11  32,608   2,721  ???:TComInterpolationFilter::filterCopy(int, short const*, int, short*, int, int, int, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 1,658,493,238   555,122,113   448,434,194  3,659,349 107,832,500 102,008,207   388 156,195 539,098  ???:__memcpy_ssse3 [/usr/lib/libc-2.21.so]
 1,514,773,744   393,841,034    11,317,578     20,632   5,765,745      43,870    26   4,324       .  ???:TComRdCost::xGetSAD32(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 1,479,633,360   549,021,852   319,289,304    501,915   1,792,213     387,085    55       .       .  ???:TComRdCost::xCalcHADs4x4(short*, short*, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 1,231,598,073   193,841,289   545,543,594  1,053,005   7,811,983 227,977,066    64      29 274,720  ???:__memset_sse2 [/usr/lib/libc-2.21.so]
   812,403,009   318,655,416   270,649,702  8,116,687  30,384,628   5,828,478   140      26      20  ???:TEncSearch::xEstimateResidualQT(TComYuv*, double&, unsigned int&, unsigned int&, unsigned int*, TComTU&)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   724,696,200   184,641,924     2,195,004      5,851   6,360,290      19,903    44   3,040       3  ???:TComRdCost::xGetSAD64(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   677,433,927   210,860,939    56,006,000    170,331   1,123,135      75,952    21      10       .  ???:TComTrQuant::getSigCtxInc(int, TUEntropyCodingParameters const&, int, int, int, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   599,088,960   322,721,280    54,120,960    547,600     668,160   2,963,517    72      32     121  ???:partialButterfly16(int*, int*, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   576,977,568   330,608,896    34,681,920    212,403   1,231,774   1,828,421   121      64   2,816  ???:partialButterfly32(int*, int*, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   564,410,265   202,165,347   150,129,136  4,759,851   2,807,409   3,000,792   115      19     103  ???:TEncSbac::codeCoeffNxN(TComTU&, int*, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   536,726,934   166,897,621    73,579,657  1,465,017   1,138,120   3,106,777    73       8      79  ???:TComPrediction::xPredIntraAng(int, short const*, int, short*, int, unsigned int, unsigned int, ChannelType, ChromaFormat, unsigned int, bool, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   517,066,369   276,581,300    51,888,786    772,505     706,139   1,885,973    44   1,732       5  ???:TComInterpolationFilter::filterVer(ComponentID, short*, int, short*, int, int, int, int, bool, bool, ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   480,359,844   243,709,248    63,156,360  2,497,830     753,904   3,977,592    47       8      44  ???:partialButterfly8(int*, int*, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   447,198,269   171,357,470   143,009,531    392,228     117,802     277,436    24       .       .  ???:TComRdCost::xGetHADs(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   443,753,972    94,053,228   128,842,544     62,972   1,460,302  55,420,193     0       0  23,696  ???:__memset_chk_sse2 [/usr/lib/libc-2.21.so]
   428,672,742   235,805,772    30,897,060    169,551     716,582   1,001,886   129      64       .  ???:partialButterflyInverse32(int*, int*, int, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   392,288,735   146,379,085    80,644,000  5,040,847   7,641,237   4,567,502   203     133  27,555  ???:TEncSearch::xIntraCodingTUBlock(TComYuv*, TComYuv*, TComYuv*, short (*) [4096], bool, unsigned int&, ComponentID, TComTU&, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   378,324,612    41,192,192             0     42,992           0           0     1       .       .  ???:TComRdCost::xGetComponentBits(int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   378,194,508   118,824,062    21,662,930    101,153   1,349,029     156,557    12     781       .  ???:TComRdCost::xGetSAD4(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   341,392,792   157,469,000    60,468,096    431,405     200,113   4,334,073    19       2       4  ???:partialButterfly4(int*, int*, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
