--------------------------------------------------------------------------------
Profile data file '15_10/08/valgrind_BQMall__QP_32_nF_5_MSizeL1_16384_AssL1_4_MSizeLL_8388608_AssLL_2_Word_32.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 16384 B, 32 B, 4-way associative
LL cache: 8388608 B, 32 B, 2-way associative
Timerange: Basic block 0 - 1464350
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BQMall.cfg --QP=32 --SearchRange= 16 --FramesToBeEncoded=5 (PID 28899, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
       Ir        Dr        Dw   I1mr   D1mr   D1mw  ILmr   DLmr  DLmw 
--------------------------------------------------------------------------------
6,799,514 1,939,139 1,143,367 11,342 44,535 10,837 4,401 12,099 8,149  PROGRAM TOTALS

--------------------------------------------------------------------------------
     Ir      Dr      Dw  I1mr  D1mr  D1mw  ILmr  DLmr  DLmw  file:function
--------------------------------------------------------------------------------
833,194 148,459  55,225    39 3,574    37     9 3,054     6  ???:_dl_lookup_symbol_x [/usr/lib/ld-2.21.so]
695,864 123,167 131,523   369   501 3,362    60     2 2,962  ???:_int_malloc [/usr/lib/libc-2.21.so]
562,281 203,747  96,023    87 6,100    73    30 1,370    16  ???:do_lookup_x [/usr/lib/ld-2.21.so]
514,741  82,215  56,294     3   491     0     3   198     .  ???:0x0006fc50 [/usr/lib/libstdc++.so.6.0.21]
377,096  98,623  67,782   391 1,595    21    27     0     8  ???:_int_free [/usr/lib/libc-2.21.so]
290,000 102,611  40,802    52 5,688 1,836    52 3,933 1,063  ???:_dl_relocate_object [/usr/lib/ld-2.21.so]
229,170  72,674       2     9   683     0     4   184     .  ???:strcmp [/usr/lib/libc-2.21.so]
194,436  42,540   4,946   469   225     0    31     .     .  ???:__memcmp_ssse3 [/usr/lib/libc-2.21.so]
163,823  57,481  37,687   153 8,460    63    10     0    33  ???:malloc_consolidate [/usr/lib/libc-2.21.so]
151,416  33,951     331    32   371     0    19   255     .  ???:__memchr_sse2_bsf [/usr/lib/libc-2.21.so]
146,828  27,347  24,729    27    77     2    26    26     .  ???:__gxx_personality_v0 [/usr/lib/libstdc++.so.6.0.21]
146,684  45,001  44,151   168   648     0    30     .     .  ???:df::program_options_lite::Options::addOption(df::program_options_lite::OptionBase*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
141,090  40,992  22,875     6   100    13     5     0     5  ???:malloc [/usr/lib/libc-2.21.so]
131,784  40,910  27,271   141   722     3     3     .     .  ???:free [/usr/lib/libc-2.21.so]
128,876  16,116  16,116     2     0     0     2     .     .  ???:0x0006fe10 [/usr/lib/libstdc++.so.6.0.21]
118,654  47,174  21,944    39   484   139     5    72    51  ???:check_match.isra.0 [/usr/lib/ld-2.21.so]
 95,246  95,246       0     1     0     0     1     .     .  ???:0x0006ce60 [/usr/lib/libstdc++.so.6.0.21]
 92,404  37,317  33,763    17    88     2     4     .     .  ???:__dynamic_cast [/usr/lib/libstdc++.so.6.0.21]
 81,612  22,670  22,670     3     8     4     2     0     1  ???:operator new(unsigned int) [/usr/lib/libstdc++.so.6.0.21]
 61,676  20,724   1,946    12 1,622     3    12 1,369     .  ???:_dl_addr [/usr/lib/libc-2.21.so]
 60,859  22,949  11,427    12   579    31     3     1    25  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::string const&) [/usr/lib/libstdc++.so.6.0.21]
 54,305  25,322  34,967 1,212   486   903 1,044     1   624  ???:TAppEncCfg::parseCfg(int, char**) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
