--------------------------------------------------------------------------------
Profile data file '15_09/29/valgrind_BQMall__QP_32_nF_8_MSizeL1_8192_AssL1_4_MSizeLL_8388608_AssLL_2_Word_32.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 8192 B, 32 B, 4-way associative
LL cache: 8388608 B, 32 B, 2-way associative
Timerange: Basic block 0 - 35856075253
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BQMall.cfg --QP=32 --SearchRange=32 --FramesToBeEncoded=8 (PID 29269, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
             Ir              Dr             Dw          I1mr          D1mr          D1mw   ILmr      DLmr      DLmw 
--------------------------------------------------------------------------------
523,954,408,271 214,789,732,275 82,775,265,019 1,014,861,738 3,677,208,744 4,843,568,510 59,185 3,007,364 5,684,313  PROGRAM TOTALS

--------------------------------------------------------------------------------
             Ir             Dr             Dw        I1mr        D1mr          D1mw  ILmr      DLmr      DLmw  file:function
--------------------------------------------------------------------------------
118,418,200,608 44,640,473,024 28,257,639,328   2,797,847 305,939,987    30,359,686   140        19        81  ???:TComRdCost::xCalcHADs8x8(short*, short*, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 80,941,263,527 47,518,413,790  3,147,989,854   3,171,340  94,898,396   203,871,666    68         0    26,640  ???:void TComInterpolationFilter::filter<8, true, false, true>(int, short const*, int, short*, int, int, int, short const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 42,755,993,809 16,064,355,971  9,474,696,086 101,511,255 276,585,041   530,656,094 1,913     1,254    18,624  ???:TComTrQuant::xRateDistOptQuant(TComTU&, int*, int*, int*, int&, ComponentID, QpParam const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 41,412,413,519 22,481,516,123  2,107,577,525   4,974,902  93,579,205   156,707,018   227   125,877     7,274  ???:TComInterpolationFilter::filterHor(ComponentID, short*, int, short*, int, int, int, int, bool, ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 18,820,250,316  5,086,699,517    325,577,273     344,099  22,618,241     1,122,159    70    41,155         .  ???:TComRdCost::xGetSAD16(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 18,426,605,710  4,726,568,617  1,884,731,858   3,162,235 115,403,329   185,224,297    83   520,816    13,301  ???:TComInterpolationFilter::filterCopy(int, short const*, int, short*, int, int, int, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 17,994,004,280  5,189,674,386    644,133,866   1,293,348  28,018,726     3,810,578    49    38,663         .  ???:TComRdCost::xGetSAD8(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 14,068,758,940  3,657,093,590    103,127,130     144,825  74,673,451       673,987    98    39,596         .  ???:TComRdCost::xGetSAD32(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 11,095,422,400  4,116,985,680  2,394,275,360   3,147,882  12,585,236     2,840,107   165         .         .  ???:TComRdCost::xCalcHADs4x4(short*, short*, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 10,468,413,822  3,544,222,073  2,859,445,957  20,089,787 683,631,006   650,662,542 1,801 1,164,909 2,936,197  ???:__memcpy_ssse3 [/usr/lib/libc-2.21.so]
  9,278,019,696  1,310,110,400  4,356,848,202   6,266,054  50,340,317 1,880,514,770   701     2,351 1,608,035  ???:__memset_sse2 [/usr/lib/libc-2.21.so]
  8,013,977,592  2,041,886,236     24,377,828      53,547  78,950,181       398,176   176    48,476        12  ???:TComRdCost::xGetSAD64(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  5,501,767,034  2,157,050,356  1,831,916,553  52,453,969 199,300,214    38,231,209 1,055       232       108  ???:TEncSearch::xEstimateResidualQT(TComYuv*, double&, unsigned int&, unsigned int&, unsigned int*, TComTU&)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  4,123,843,776  2,221,459,968    372,542,976   3,526,957   4,599,296    20,388,159   223       128       277  ???:partialButterfly16(int*, int*, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  3,981,435,888  2,281,367,936    239,322,720   1,457,982   8,278,737    12,513,596   323       263     7,332  ???:partialButterfly32(int*, int*, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  3,895,411,200  1,204,609,494    318,245,172     957,672   6,331,403       376,200    96        41         .  ???:TComTrQuant::getSigCtxInc(int, TUEntropyCodingParameters const&, int, int, int, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  3,676,592,367  1,405,721,674  1,181,249,647   2,819,352   2,128,358     1,132,031    72         .         .  ???:TComRdCost::xGetHADs(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  3,316,198,865  1,723,415,412    379,097,332   5,075,327   5,780,747    11,014,776   394    11,519        90  ???:TComInterpolationFilter::filterVer(ComponentID, short*, int, short*, int, int, int, int, bool, bool, ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  3,304,379,868    358,273,300              0     298,201           0             0     8         .         .  ???:TComRdCost::xGetComponentBits(int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  3,252,362,682  1,021,869,425    186,378,087     820,052  11,749,874     2,075,507    42    10,619         .  ???:TComRdCost::xGetSAD4(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  3,147,270,612  1,596,759,104    413,794,280  16,025,229   4,923,622    25,926,681   154        34        15  ???:partialButterfly8(int*, int*, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  2,995,495,197  1,063,629,064    794,313,370  25,062,969  16,250,667    15,587,573   733     2,314       306  ???:TEncSbac::codeCoeffNxN(TComTU&, int*, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  2,869,635,732    602,650,204    844,060,848     287,378   9,195,389   364,464,536     0         0    21,763  ???:__memset_chk_sse2 [/usr/lib/libc-2.21.so]
  2,772,362,770  1,525,030,820    199,821,100   1,095,870   4,437,972     6,482,038   505       280         .  ???:partialButterflyInverse32(int*, int*, int, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  2,556,224,138    796,390,292    345,138,291   6,323,045   5,736,486    16,603,175   333        44       246  ???:TComPrediction::xPredIntraAng(int, short const*, int, short*, int, unsigned int, unsigned int, ChannelType, ChromaFormat, unsigned int, bool, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  2,231,626,464  1,029,348,000    395,269,632   2,586,501   2,780,023    27,813,554    57         9        16  ???:partialButterfly4(int*, int*, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  2,103,150,282    816,681,630    420,933,656   4,459,570  16,921,033    36,009,329    49        15        69  ???:TEncSbac::estSignificantCoefficientsBit(estBitsSbacStruct*, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  2,095,012,990  2,095,012,990              0          83           0             0    16         .         .  ???:__x86.get_pc_thunk.bx [/usr/local/lib/valgrind/vgpreload_core-x86-linux.so]
